1,26
2,8
3,21
4,9
5,37
6,34
7,32
8,27
9,32
10,8
11,36
12,33
13,20
14,42
15,34
16,25
17,19
18,25
19,1
20,43
21,44
22,2
23,32
24,7
25,49
26,37
27,12
28,3
29,38
30,38
31,29
32,28
33,40
34,11
35,27
36,19
37,27
38,44
39,34
40,39
41,37
42,23
43,50
44,31
45,38
46,41
47,29
48,23
49,19
50,28

1,68,32,26.86,1.57
2,98,48,19.20,7.16
3,10,16,15.73,8.97
4,51,14,37.51,1.08
5,53,3,23.70,2.05
6,18,28,46.17,2.38
7,37,16,9.63,.27
8,66,39,30.59,3.34
9,44,15,27.37,4.26
10,55,20,45.66,5.28
11,60,34,16.65,2.44
12,9,45,5.17,6.64
13,35,18,11.06,3.32
14,91,12,32.44,4.84
15,29,39,33.30,4.73
16,19,32,33.79,8.21
17,96,43,27.13,2.34
18,56,39,27.18,2.63
19,1,3,16.95,6.82
20,81,46,21.42,7.29
21,76,37,10.93,4.73
22,89,6,20.74,8.34
23,78,40,6.67,6.64
24,43,3,32.59,9.08
25,61,6,32.31,1.03
26,31,5,39.78,5.52
27,84,15,24.01,1.36
28,69,8,37.42,10.00
29,17,34,49.01,6.83
30,67,36,8.22,5.96
31,50,24,6.23,2.92
32,45,7,38.83,8.61
33,62,40,44.85,9.17
34,71,31,27.71,9.98
35,82,18,28.15,8.32
36,32,25,19.42,6.14
37,77,41,15.89,2.99
38,13,13,27.12,.87
39,4,23,47.81,7.46
40,64,44,44.14,3.12
41,63,31,28.29,6.58
42,85,50,6.38,9.91
43,83,14,16.06,3.68
44,92,13,29.16,4.42
45,94,37,40.32,6.72
46,26,43,38.76,5.71
47,100,48,16.59,3.09
48,21,23,9.34,4.66
49,47,45,18.82,9.31
50,99,17,26.96,7.67
7,83,41,37.59,3.68
1,50,16,40.71,2.92
49,42,33,43.18,6.30
5,47,10,38.94,9.31
39,25,48,37.66,7.59
43,57,20,42.81,9.60
15,70,34,21.51,9.13
46,83,31,18.82,3.68
30,40,4,46.57,.54
31,92,37,35.00,4.42
8,14,26,40.05,.09
14,63,21,27.77,6.58
50,39,44,27.91,3.77
37,77,34,10.32,2.99
39,18,42,43.63,2.38
22,8,28,39.89,3.41
43,46,41,9.74,7.55
48,1,29,13.90,6.82
25,10,30,14.44,8.97
34,24,17,45.03,.73
49,92,42,6.96,4.42
13,91,47,10.29,4.84
29,24,40,42.85,.73
40,44,16,12.04,4.26
50,39,33,48.77,3.77
49,48,43,41.37,8.67
3,35,9,21.26,3.32
3,91,36,44.25,4.84
28,2,9,6.61,6.01
1,76,38,8.21,4.73
33,54,49,31.95,8.08
13,57,2,34.40,9.60
27,4,39,40.86,7.46
15,11,42,9.32,3.99
48,89,26,10.63,8.34
39,11,2,38.47,3.99
36,53,3,42.11,2.05
4,53,46,29.56,2.05
25,59,23,29.24,8.55
49,94,2,27.58,6.72
32,43,12,23.70,9.08
19,35,8,11.91,3.32
22,71,47,16.11,9.98
35,73,34,9.94,7.10
2,53,22,22.44,2.05
18,4,6,23.95,7.46
28,100,23,44.24,3.09
31,97,48,44.03,1.10
43,88,5,28.67,.16
41,41,8,47.83,7.94
1,78,33,27.04,6.64
2,77,25,41.90,2.99
48,4,17,12.96,7.46
42,7,49,38.68,5.41
13,38,15,10.07,1.95
14,91,31,49.51,4.84
21,10,12,42.15,8.97
34,100,44,22.72,3.09
34,75,7,33.80,8.05
36,24,25,36.39,.73
38,89,5,26.27,8.34
25,46,21,27.35,7.55
17,27,39,6.26,2.56
10,61,26,12.82,1.03
37,36,45,39.55,8.60
27,52,25,33.18,1.14
43,14,45,46.98,.09
19,73,6,24.49,7.10
25,24,37,31.22,.73
31,37,21,42.23,.27
1,38,43,15.71,1.95
25,83,31,13.94,3.68
