1,13
2,1
3,13
4,20
5,24
6,24
7,2
8,21
9,1
10,5
11,14
12,5
13,6
14,5
15,5
16,1
17,23
18,16
19,4
20,13
21,6
22,8
23,17
24,4
25,14

1,4,4,37.19,3.56
2,1,1,21.66,9.54
3,25,14,19.98,7.43
4,15,14,45.47,8.90
5,21,22,37.72,4.04
6,16,16,46.45,2.46
7,46,19,44.36,5.56
8,19,14,24.93,3.35
9,3,7,7.78,2.16
10,30,15,39.20,4.14
11,11,1,11.12,6.01
12,12,16,44.19,6.27
13,41,8,42.62,5.18
14,27,16,44.72,6.05
15,22,11,21.80,9.56
16,9,24,23.13,.52
17,32,18,34.85,5.21
18,10,9,18.66,1.22
19,7,2,35.45,6.54
20,38,17,41.75,9.34
21,31,25,25.83,.19
22,17,5,25.14,5.15
23,49,23,19.38,4.73
24,35,17,12.78,4.22
25,20,12,28.86,.69
8,34,4,20.49,.74
15,17,23,35.62,5.15
16,34,7,11.41,.74
8,9,17,13.25,.52
14,28,13,7.92,4.76
19,47,12,7.46,6.97
23,38,12,40.07,9.34
17,35,12,37.17,4.22
6,37,8,24.55,4.50
21,31,21,30.54,.19
18,2,19,7.13,9.61
14,43,16,11.55,1.43
24,1,10,11.26,9.54
10,48,13,34.13,6.84
13,17,18,21.50,5.15
6,21,8,21.39,4.04
6,20,16,9.61,.69
21,29,13,22.10,3.98
19,32,6,38.42,5.21
15,40,5,47.24,6.76
3,20,22,9.20,.69
5,15,11,12.16,8.90
4,35,6,36.76,4.22
13,33,22,8.02,7.13
11,39,22,32.63,7.43
22,49,3,41.41,4.73
8,3,9,45.19,2.16
4,35,15,8.53,4.22
6,1,21,38.19,9.54
15,4,4,38.42,3.56
21,47,12,43.78,6.97
11,24,2,44.28,6.82
21,14,5,20.20,3.88
23,12,9,39.73,6.27
14,23,24,41.18,2.36
1,48,13,28.46,6.84
1,27,23,7.40,6.05
24,8,6,10.87,.55
4,22,23,37.38,9.56
21,19,5,25.26,3.35
15,17,22,34.09,5.15
5,43,8,28.68,1.43
22,50,7,26.61,9.36
18,31,7,15.54,.19
12,25,21,43.75,7.43
6,18,12,41.14,.46
16,22,21,47.55,9.56
25,10,3,33.03,1.22
13,31,3,38.55,.19
23,41,12,45.50,5.18
5,23,20,33.03,2.36
3,12,10,24.91,6.27
7,36,23,29.03,1.45
13,34,19,12.31,.74
17,7,17,49.57,6.54
16,20,1,50.09,.69
13,38,1,16.07,9.34
1,25,12,31.39,7.43
11,2,14,36.83,9.61
7,5,19,18.38,4.57
14,34,4,16.11,.74
2,33,21,7.59,7.13
4,10,13,11.00,1.22
2,44,7,36.73,.61
6,31,20,41.92,.19
25,50,5,32.85,9.36
2,42,18,9.65,3.30
11,30,7,47.02,4.14
4,42,17,41.06,3.30
22,15,19,33.45,8.90
14,47,22,49.62,6.97
18,7,1,9.17,6.54
9,37,22,31.87,4.50
3,48,11,7.19,6.84
18,49,2,14.83,4.73
8,9,16,44.21,.52
2,9,4,32.33,.52
20,31,16,37.05,.19
25,26,22,18.89,5.59
